,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_intervals_prop,interval_length_prop,num_of_random_dilations,n_estimators
0,TSF,ArrowHead,0.70857,1.27628,1.25034,NULL,1,1,None,200
1,TSF,Beef,0.8,1.84434,1.2755,NULL,1,1,None,200
2,TSF,BeetleFly,0.8,1.62412,1.23894,NULL,1,1,None,200
3,TSF,BirdChicken,0.9,1.64465,1.25412,NULL,1,1,None,200
4,TSF,Car,0.73333,2.72324,1.69844,NULL,1,1,None,200
5,TSF,CBF,0.99444,0.91034,1.4669,NULL,1,1,None,200
6,TSF,Coffee,1.0,1.29431,0.92298,NULL,1,1,None,200
7,TSF,DiatomSizeReduction,0.90196,1.28331,1.9921,NULL,1,1,None,200
8,TSF,DistalPhalanxOutlineAgeGroup,0.73381,2.36935,0.53807,NULL,1,1,None,200
9,TSF,DistalPhalanxOutlineCorrect,0.76449,3.9919,0.61988,NULL,1,1,None,200
10,TSF,DistalPhalanxTW,0.70504,2.8951,0.54495,NULL,1,1,None,200
11,TSF,ECG200,0.87,1.09215,0.57098,NULL,1,1,None,200
12,TSF,ECGFiveDays,0.96167,0.88664,1.5216,NULL,1,1,None,200
13,TSF,ItalyPowerDemand,0.9689,0.53516,0.4656,NULL,1,1,None,200
14,TSF,MiddlePhalanxOutlineAgeGroup,0.55844,2.63489,0.55256,NULL,1,1,None,200
15,TSF,MiddlePhalanxOutlineCorrect,0.81443,4.2466,0.62264,NULL,1,1,None,200
16,TSF,MiddlePhalanxTW,0.56494,3.71175,0.5367,NULL,1,1,None,200
17,TSF,OliveOil,0.83333,1.87937,1.41345,NULL,1,1,None,200
18,TSF,Plane,1.0,1.55041,0.79434,NULL,1,1,None,200
19,TSF,ProximalPhalanxOutlineAgeGroup,0.85366,2.468,0.56473,NULL,1,1,None,200
20,TSF,ProximalPhalanxOutlineCorrect,0.83505,3.84803,0.64106,NULL,1,1,None,200
21,TSF,ProximalPhalanxTW,0.80976,2.87814,0.60301,NULL,1,1,None,200
22,TSF,SyntheticControl,0.98333,1.95155,0.54965,NULL,1,1,None,200
23,TSF,TwoLeadECG,0.81124,0.7626,1.24818,NULL,1,1,None,200
24,TSF,Wine,0.64815,1.49318,0.94255,NULL,1,1,None,200
0,TSF_Dilation,ArrowHead,0.68571,1.47278,1.34712,9000,1.0,1.0,1,200
1,TSF_Dilation,Beef,0.63333,2.0527,1.33434,12600,1.0,1.0,1,200
2,TSF_Dilation,BeetleFly,0.8,1.81403,1.30807,13200,1.0,1.0,1,200
3,TSF_Dilation,BirdChicken,0.85,1.80611,1.29462,13200,1.0,1.0,1,200
4,TSF_Dilation,Car,0.63333,3.1517,1.82002,14400,1.0,1.0,1,200
5,TSF_Dilation,CBF,0.99444,0.98905,1.6487,6600,1.0,1.0,1,200
6,TSF_Dilation,Coffee,0.92857,1.39644,0.96027,9600,1.0,1.0,1,200
