,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_shapelet_samples,max_shapelet_length,max_shapelets
0,STC,ArrowHead,0.72,20.2196,3.66633,NULL,10000 without dilation,None,None
1,STC,Beef,0.83333,31.84459,1.52923,NULL,10000 without dilation,None,None
2,STC,BeetleFly,0.8,38.49356,1.10581,NULL,10000 without dilation,None,None
3,STC,BirdChicken,0.9,34.42178,1.00267,NULL,10000 without dilation,None,None
4,STC,Car,0.86667,63.65974,4.31193,NULL,10000 without dilation,None,None
5,STC,CBF,0.96333,11.78736,7.6988,NULL,10000 without dilation,None,None
6,STC,Coffee,1.0,13.3701,0.81481,NULL,10000 without dilation,None,None
7,STC,DiatomSizeReduction,0.93137,13.7361,4.35625,NULL,10000 without dilation,None,None
8,STC,DistalPhalanxOutlineAgeGroup,0.76978,144.34265,13.39481,NULL,10000 without dilation,None,None
9,STC,DistalPhalanxOutlineCorrect,0.79348,359.6581,38.03173,NULL,10000 without dilation,None,None
10,STC,DistalPhalanxTW,0.67626,140.38693,11.93376,NULL,10000 without dilation,None,None
11,STC,ECG200,0.86,21.52839,3.48545,NULL,10000 without dilation,None,None
12,STC,ECGFiveDays,0.99419,8.52769,6.27487,NULL,10000 without dilation,None,None
13,STC,ItalyPowerDemand,0.95821,10.00897,8.62241,NULL,10000 without dilation,None,None
14,STC,MiddlePhalanxOutlineAgeGroup,0.55195,147.00819,14.63073,NULL,10000 without dilation,None,None
15,STC,MiddlePhalanxOutlineCorrect,0.8488,317.36449,30.54825,NULL,10000 without dilation,None,None
16,STC,MiddlePhalanxTW,0.54545,169.68536,15.23223,NULL,10000 without dilation,None,None
17,STC,OliveOil,0.76667,18.41874,1.2537,NULL,10000 without dilation,None,None
18,STC,Plane,1.0,33.90355,5.2344,NULL,10000 without dilation,None,None
19,STC,ProximalPhalanxOutlineAgeGroup,0.83902,147.93968,19.47723,NULL,10000 without dilation,None,None
20,STC,ProximalPhalanxOutlineCorrect,0.89003,310.30688,29.07578,NULL,10000 without dilation,None,None
21,STC,ProximalPhalanxTW,0.77073,143.48287,16.49773,NULL,10000 without dilation,None,None
22,STC,SyntheticControl,0.99667,92.58393,20.29266,NULL,10000 without dilation,None,None
23,STC,TwoLeadECG,0.99649,8.05514,7.16638,NULL,10000 without dilation,None,None
24,STC,Wine,0.94444,21.84795,3.0709,NULL,10000 without dilation,None,None
0,STC_Dilation,ArrowHead,0.74286,23.24738,4.35475,360,10000,,
1,STC_Dilation,Beef,0.86667,37.02392,1.74482,300,10000,,
2,STC_Dilation,BeetleFly,0.8,40.08105,1.01591,200,10000,,
3,STC_Dilation,BirdChicken,0.85,36.51853,1.0206,200,10000,,
4,STC_Dilation,Car,0.88333,79.54383,4.31273,600,10000,,
5,STC_Dilation,CBF,0.96222,13.05232,9.49848,300,10000,,
6,STC_Dilation,Coffee,0.96429,16.1839,0.97317,280,10000,,
7,STC_Dilation,DiatomSizeReduction,0.94118,16.10941,4.1616,160,10000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.71942,157.18466,14.77148,1000,10000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.79348,369.51177,38.51368,1000,10000,,
10,STC_Dilation,DistalPhalanxTW,0.68345,151.57011,13.05814,1000,10000,,
11,STC_Dilation,ECG200,0.85,23.55959,3.7207,1000,10000,,
12,STC_Dilation,ECGFiveDays,0.99535,9.56778,7.41118,230,10000,,
13,STC_Dilation,ItalyPowerDemand,0.96016,10.81185,9.3305,670,10000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.57792,159.22074,15.76341,1000,10000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.84536,365.6313,37.09253,1000,10000,,
16,STC_Dilation,MiddlePhalanxTW,0.55844,178.51449,15.52245,1000,10000,,
17,STC_Dilation,OliveOil,0.76667,25.00844,1.1762,300,10000,,
18,STC_Dilation,Plane,1.0,35.09084,5.19909,1000,10000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.83415,160.2771,21.27238,1000,10000,,
20,STC_Dilation,ProximalPhalanxOutlineCorrect,0.8866,356.03404,38.60613,1000,10000,,
21,STC_Dilation,ProximalPhalanxTW,0.81463,154.53789,18.10817,1000,10000,,
22,STC_Dilation,SyntheticControl,0.99667,91.84629,19.39698,1000,10000,,
23,STC_Dilation,TwoLeadECG,0.99034,8.33374,7.17433,230,10000,,
24,STC_Dilation,Wine,0.98148,23.70856,2.93234,570,10000,,
0,STC_Dilation,ArrowHead,0.74286,32.30321,4.47923,360,15000,,
1,STC_Dilation,Beef,0.83333,52.00955,1.68232,300,15000,,
2,STC_Dilation,BeetleFly,0.85,58.54137,1.04476,200,15000,,
3,STC_Dilation,BirdChicken,0.9,52.78928,1.15951,200,15000,,
4,STC_Dilation,Car,0.81667,115.91506,4.1579,600,15000,,
5,STC_Dilation,CBF,0.96667,17.98708,9.363,300,15000,,
6,STC_Dilation,Coffee,0.96429,22.14708,0.95557,280,15000,,
7,STC_Dilation,DiatomSizeReduction,0.93791,23.31784,4.59527,160,15000,,
8,STC_Dilation,DistalPhalanxOutlineAgeGroup,0.7482,204.29224,16.04639,1000,15000,,
9,STC_Dilation,DistalPhalanxOutlineCorrect,0.78623,465.91685,38.2659,1000,15000,,
10,STC_Dilation,DistalPhalanxTW,0.65468,192.38021,13.38382,1000,15000,,
11,STC_Dilation,ECG200,0.87,31.36846,3.96976,1000,15000,,
12,STC_Dilation,ECGFiveDays,0.99652,13.81458,7.88404,230,15000,,
13,STC_Dilation,ItalyPowerDemand,0.96501,14.381,9.95839,670,15000,,
14,STC_Dilation,MiddlePhalanxOutlineAgeGroup,0.55844,203.43571,16.47851,1000,15000,,
15,STC_Dilation,MiddlePhalanxOutlineCorrect,0.86598,437.83934,35.49765,1000,15000,,
16,STC_Dilation,MiddlePhalanxTW,0.55844,220.4335,16.57674,1000,15000,,
17,STC_Dilation,OliveOil,0.76667,37.80797,1.37623,300,15000,,
18,STC_Dilation,Plane,1.0,47.18063,5.29464,1000,15000,,
19,STC_Dilation,ProximalPhalanxOutlineAgeGroup,0.82927,203.32023,21.77934,1000,15000,,
