,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,get_intervals_time,transform_time,fit_randomforest_time,n_intervals_prop,interval_length_prop,interval_lengths,dilations_per_interval,n_estimators,n_intervals
0,TSF,ArrowHead,0.75429,1.2913,1.24493,45,0.04816,0.8534699999999997,0.2795900000000001,-1.0,-1.0,base clf,-1.0,200,-1
1,TSF,Beef,0.8,1.86787,1.28755,63,0.06536,1.2853300000000005,0.4009599999999998,-1.0,-1.0,base clf,-1.0,200,-1
2,TSF,BeetleFly,0.75,1.67263,1.26645,66,0.06871,1.2764999999999997,0.21406999999999998,-1.0,-1.0,base clf,-1.0,200,-1
3,TSF,BirdChicken,0.9,1.66892,1.27611,66,0.06579,1.2555200000000002,0.22874,-1.0,-1.0,base clf,-1.0,200,-1
4,TSF,Car,0.73333,2.52098,1.64447,72,0.07436,1.62799,0.7108400000000004,-1.0,-1.0,base clf,-1.0,200,-1
5,TSF,CBF,0.99667,0.95623,1.55577,33,0.03525,0.59413,0.21621,-1.0,-1.0,base clf,-1.0,200,-1
6,TSF,Coffee,1.0,1.25157,0.96032,48,0.04866,0.8909899999999998,0.19948999999999992,-1.0,-1.0,base clf,-1.0,200,-1
7,TSF,DiatomSizeReduction,0.89869,1.30225,1.98929,54,0.05118,0.9423100000000005,0.20012999999999978,-1.0,-1.0,base clf,-1.0,200,-1
8,TSF,DistalPhalanxOutlineAgeGroup,0.74101,2.3506,0.5265,24,0.02401,0.6483699999999999,1.5706400000000003,-1.0,-1.0,base clf,-1.0,200,-1
9,TSF,DistalPhalanxOutlineCorrect,0.76449,4.14075,0.60375,24,0.02294,0.7676700000000003,3.2302799999999996,-1.0,-1.0,base clf,-1.0,200,-1
10,TSF,DistalPhalanxTW,0.70504,2.80439,0.53678,24,0.02418,0.6568300000000001,2.0083300000000004,-1.0,-1.0,base clf,-1.0,200,-1
11,TSF,ECG200,0.86,1.06608,0.55948,27,0.02819,0.53767,0.39207999999999993,-1.0,-1.0,base clf,-1.0,200,-1
12,TSF,ECGFiveDays,0.96283,0.89438,1.49228,33,0.03743,0.5653900000000001,0.18118000000000012,-1.0,-1.0,base clf,-1.0,200,-1
