,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,get_intervals_time,transform_time,fit_randomforest_time,n_intervals_prop,interval_length_prop,interval_lengths,max_dilation_size,n_estimators,n_intervals
0,TSF,ArrowHead,0.72571,1.25476,1.21138,9000,0.04289,0.8216199999999996,0.28035999999999983,-1.0,-1.0,base clf,-1,-1,-1
1,TSF,Beef,0.76667,1.78147,1.24046,12600,0.07701,1.21479,0.38154,-1.0,-1.0,base clf,-1,-1,-1
2,TSF,BeetleFly,0.75,1.65449,1.26333,13200,0.06696,1.2506900000000005,0.21703000000000003,-1.0,-1.0,base clf,-1,-1,-1
3,TSF,BirdChicken,0.85,1.66041,1.31355,13200,0.06794,1.25165,0.22838,-1.0,-1.0,base clf,-1,-1,-1
4,TSF,Car,0.76667,2.67582,1.69487,14400,0.06846,1.7299900000000006,0.75193,-1.0,-1.0,base clf,-1,-1,-1
5,TSF,CBF,0.99222,0.93167,1.51151,6600,0.03204,0.5766999999999998,0.21359000000000025,-1.0,-1.0,base clf,-1,-1,-1
6,TSF,Coffee,1.0,1.24755,0.92825,9600,0.04961,0.8926899999999999,0.19565000000000007,-1.0,-1.0,base clf,-1,-1,-1
7,TSF,DiatomSizeReduction,0.89216,1.31369,1.99719,10800,0.05539,0.9481199999999997,0.20058999999999974,-1.0,-1.0,base clf,-1,-1,-1
8,TSF,DistalPhalanxOutlineAgeGroup,0.74101,2.38534,0.53117,4800,0.02499,0.6583100000000002,1.5874700000000004,-1.0,-1.0,base clf,-1,-1,-1
9,TSF,DistalPhalanxOutlineCorrect,0.76449,4.04281,0.61112,4800,0.02364,0.7736900000000001,3.12554,-1.0,-1.0,base clf,-1,-1,-1
10,TSF,DistalPhalanxTW,0.67626,2.81833,0.53661,4800,0.02427,0.6611199999999996,2.01641,-1.0,-1.0,base clf,-1,-1,-1
11,TSF,ECG200,0.87,1.05379,0.55815,5400,0.02903,0.5322400000000002,0.38536000000000004,-1.0,-1.0,base clf,-1,-1,-1
12,TSF,ECGFiveDays,0.96516,0.90673,1.51092,6600,0.0367,0.5659699999999999,0.19128000000000006,-1.0,-1.0,base clf,-1,-1,-1
13,TSF,ItalyPowerDemand,0.96599,0.53607,0.4502,2400,0.01244,0.21559000000000011,0.19413999999999987,-1.0,-1.0,base clf,-1,-1,-1
14,TSF,MiddlePhalanxOutlineAgeGroup,0.57143,2.66812,0.54583,4800,0.02384,0.6774700000000002,1.8463199999999997,-1.0,-1.0,base clf,-1,-1,-1
